site_id,lon,lat
47145000488101,-84.542802,35.939078
47157002488101,-90.041559,35.151194
47157007588101,-89.850249,35.151699
47157010088101,-89.87065,35.16126
47163100788101,-82.521599,36.538761
47165000788101,-86.653137,36.29756
48029003288101,-98.620166,29.51509
48029005988101,-98.311692,29.275381
48037103188101,-94.07778,33.436111
48043010188101,-103.17781,29.30265
48061000688101,-97.49383,25.892518
48113005088101,-96.797686,32.774262
48113006988101,-96.860117,32.820061
48139001688101,-97.026899,32.482083
48141004488101,-106.455227,31.765685
48167103488101,-94.861289,29.254474
48201002488101,-95.326137,29.901036
48201005888101,-95.031232,29.770698
48201103488101,-95.220582,29.767997
48201103588101,-95.257593,29.733726
48201103988101,-95.128508,29.670025
48201105288101,-95.38769,29.81453
48215004388101,-98.291069,26.22621
48215104688101,-98.152066,26.288622
48245002188101,-93.909018,29.922894
48245002288101,-94.317802,29.863957
48273031488101,-97.298692,27.426981
48323000488101,-100.451156,28.704607
48355003488101,-97.465703,27.811817
48361110088101,-93.866944,30.194167
48375032088101,-101.909275,35.201592
48479031388101,-99.533333,27.599444
49003000388101,-112.018863,41.492707
49005000788101,-111.852199,41.842649
49011000488101,-111.884467,40.902967
49013000288101,-110.009732,40.294178
49035300688101,-111.872222,40.736389
49035301088101,-111.931,40.78422
49035301388101,-112.036298,40.496392
49045000488101,-112.353414,40.600532
49047100488101,-109.561472,40.46471
49049400188101,-111.713611,40.341389
49049501088101,-111.657936,40.136378
49053000788101,-113.305096,37.179125
49057000288101,-111.975524,41.206321
50003000488101,-73.24984,42.88759
50007000788101,-72.86884,44.52839
50007001488101,-73.2106,44.4762
50021000288101,-72.982778,43.608056
51003000188101,-78.50397,38.07657
51013002088101,-77.05922,38.8577
51036000288101,-77.25925,37.34438
51041000488101,-77.59355,37.35748
51059003088101,-77.10468,38.77335
51059003188101,-77.18347,38.76835
51069001088101,-78.08157,39.28102
51087001488101,-77.40027,37.55652
51087001588101,-77.5664,37.67132
51107100588101,-77.48925,39.02473
51161100488101,-79.88452,37.28342
51165000388101,-78.81952,38.47753
51520000688101,-82.1641,36.608
51650000888101,-76.387017,37.103733
51680001588101,-79.215011,37.332706
51710002488101,-76.30135,36.85555
51760002588101,-77.46925,37.59088
51775001188101,-80.081017,37.297883
51810000888101,-76.181233,36.841883
53011002488101,-122.58737,45.64336
53033003088101,-122.319722,47.597222
53033005788101,-122.338265,47.55975
53033008088101,-122.308628,47.568236
53033200488101,-122.230278,47.386111
53035000788101,-122.627397,47.592675
53037000288101,-120.545,46.99364
53047001388101,-119.51896,48.39999
53053002488101,-122.46256,47.22634
53053002988101,-122.4517,47.1864
53057001188101,-122.61428,48.52059
53061000588101,-122.3167,47.8064
53061002088101,-121.6031,48.2469
53061100788101,-122.171529,48.054315
53063002188101,-117.364852,47.672482
53063004788101,-117.42635,47.69978
53065000588101,-117.903425,48.544448
53077000988101,-120.499167,46.598056
53077001588101,-120.33266,46.38024
54003000388101,-77.963845,39.448105
54009000588101,-80.596635,40.341023
54009001188101,-80.611813,40.394651
54011000688101,-82.4259,38.424133
54029000988101,-80.592318,40.427372
54033000388101,-80.34225,39.278117
54039002088101,-81.621161,38.346258
54039100588101,-81.693717,38.366183
54049000688101,-80.134667,39.481483
54051100288101,-80.733858,39.915961
54061000388101,-79.920867,39.649367
54069001088101,-80.700972,40.114876
54107100288101,-81.552367,39.323533
55003001088101,-90.65615,46.60234
55009000588101,-87.99344,44.50729
55025004188101,-89.35768,43.10101
55025004788101,-89.4358,43.0733
55027000188101,-88.62111,43.46611
55035001488101,-91.41445,44.76249
55041000788101,-88.80859,45.56498
55043000988101,-90.69813,42.69302
55059001988101,-87.8093,42.50472
55063001288101,-91.2269,43.7775
55079001088101,-87.93369,43.01724
55079002688101,-87.913504,43.060975
55079005688101,-87.93434,42.93257
55087000988101,-88.39509,44.30738
55089000988101,-87.8102,43.4983
55111000788101,-89.67979,43.4351
55119800188101,-90.5972,45.2066
55133002788101,-88.21507,43.020075
56001000688101,-105.591725,41.311586
56005089188101,-105.2133,43.6483
56005089288101,-105.343164,44.097074
56005189988101,-105.539763,44.502675
56009000988101,-105.388566,43.42542
56013009988101,-108.720003,42.529999
56013023288101,-107.549444,43.081667
56021010088101,-104.778334,41.182227
56025000188101,-106.325088,42.851064
56033000288101,-106.955933,44.815142
56035010188101,-109.87076,42.869824
56039101388101,-110.830833,44.373056
06073101788101,-117.08218,32.985442
12103000488101,-82.731767,27.946688
21111008088101,-85.574361,38.182435
32031002588101,-119.739606,39.399837
37159002188101,-80.395039,35.551868
42125520088101,-80.243995,40.268963
48027104588101,-97.431052,31.122419
48121003488101,-97.196284,33.219069
49057100388101,-111.987871,41.303614
56025010088101,-106.36501,42.82231
06019201688101,-119.7775,36.710833
06027102388101,-118.417478,37.362137
06107000988101,-118.82915,36.48947
25021200488101,-70.962766,42.245865
26163009388101,-83.266189,42.385998
26163101388101,-82.979793,42.388405
42063000488101,-78.919972,40.56333
04013402188101,-112.00264,33.41046
06025001088101,-116.015997,33.379078
06027101888101,-118.049167,36.595556
06045200388101,-123.35872,39.39861
06073007788101,-116.365,32.6509
06077100388101,-121.281414,37.961578
06079202088101,-120.64472,35.259502
08001001088101,-104.93647,39.8281
12011003388101,-80.33845,26.073536
12099000888101,-80.666447,26.724786
13215001288101,-84.9457,32.4274
13295000488101,-85.2943,34.9784
25021200588101,-70.963346,42.241229
25025100488101,-71.026111,42.387222
31067000588101,-96.824166,40.285
32003060288101,-114.835007,35.969848
32003150288101,-115.13977,36.174365
37173000788101,-83.310242,35.498711
39099001588101,-80.640576,41.106182
42075010188101,-76.394788,40.338516
45019002088101,-79.96,32.84
46099000988101,-96.78331,43.59901
06015000788101,-124.20347,41.75613
06023100488101,-124.17949,40.77678
06033300288101,-122.91333,39.01893
53073001988101,-122.456462539513,48.7600356579737
06089000488101,-122.38092,40.55013
06001001388101,-122.302741,37.864767
06055000488101,-122.275024,38.278849
53033008988101,-122.214396599447,47.287502024849
06087100588101,-122.083092,37.06315
06011100288101,-121.99887,39.18919
06087000788101,-121.98822,36.98332
06001001588101,-121.903019,37.701222
06007000888101,-121.84047,39.76168
06053000288101,-121.73333,36.48187
06053100388101,-121.623271,36.694261
06067001088101,-121.49311,38.56844
06069000288101,-121.3621,36.843425
06061000688101,-121.26498,38.74643
06077201088101,-121.247874,37.793392
06053000888101,-121.126371,36.209286
06061000388101,-121.09959,38.93568
06057000588101,-121.055608,39.233477
06099000588101,-120.994212,37.642165
06063100688101,-120.944376,39.939567
06099000688101,-120.836008,37.488317
06009000188101,-120.680277,38.20185
06079200688101,-120.6693,35.25651
06079200788101,-120.58777,35.04673
06047251088101,-120.480456,37.30832
06083100888101,-120.435611,34.942872
06047000388101,-120.433671,37.281853
06057100188101,-120.184592,39.32783
32031003188101,-119.7954,39.521933
06019001188101,-119.77321,36.78538
32031100788101,-119.71877,39.621434
06019500188101,-119.716433,36.819449
06031100488101,-119.643447,36.31567
06031000488101,-119.56565,36.102244
06111100488101,-119.2313,34.44806
06111300188101,-119.143182,34.25239
06051000588101,-119.120278,37.962069
06029001488101,-119.062613,35.356615
06029001688101,-118.997627,35.324636
06111000788101,-118.870509,34.210169
06111000988101,-118.80998,34.404281
06111200288101,-118.683685,34.276316
06027103388101,-118.293547,37.155494
06037400888101,-118.200707,33.859662
06029001988101,-118.162833,35.046528
06037903388101,-118.130511,34.669739
06037160288101,-118.0685,34.01029
06029001888101,-117.715066,35.642943
06065800588101,-117.4924,33.99636
06071030688101,-117.32554,34.510961
06071900488101,-117.274063,34.106678
06073102688101,-117.142665,32.710177
06073101688101,-117.123964,32.845709
06073000188101,-117.059088,32.631242
06073102288101,-116.944308,32.789565
06071800188101,-116.86147,34.26464
06065101688101,-116.830074,33.944713
06065050088101,-116.1897,33.71969
06065001088101,-115.820124,33.747236
06025000588101,-115.48307,32.67618
32003101988101,-115.357087,35.785665
32003007388101,-115.332728,36.173415
32003004488101,-115.268517,36.004733
32003007188101,-115.263038,36.16976
32003004388101,-115.253333,36.106389
32003007588101,-115.238282,36.270592
32003150188101,-115.175654,36.139707
32003029988101,-115.148885,35.987908
32003056188101,-115.11393,36.163962
32003200388101,-115.091437,36.214465
32003054088101,-115.078742,36.141875
32003029888101,-115.052942,36.048705
32003002488101,-114.050347,36.815897
04012800088101,-113.5586,34.2439
49021000588101,-113.055525,37.74743
04013200188101,-112.19193,33.57453
04013001988101,-112.14256,33.48378
04013402088101,-112.12796,33.46173
04013981288101,-112.11821,33.4265
49035100788101,-112.111275,40.712146
04013400388101,-112.07526,33.40314
04013100488101,-112.06619,33.56031
04013401988101,-111.96799,33.39623
49035301588101,-111.945849,40.777145
04013400588101,-111.93471,33.41123
49035400288101,-111.901188,40.662878
49035200588101,-111.894167,40.598056
04013100388101,-111.86536,33.41018
04013702088101,-111.855443,33.488131
56039100688101,-110.79799,43.45776
56039000988101,-110.74526,43.48256
56037002388101,-109.53044,41.55643
49047560188101,-109.43128,39.63551
56037000788101,-109.220852,41.592536
56029000188101,-109.06926,44.524568
56029000388101,-109.01673,44.52612
56013100388101,-108.736281,42.842168
30111008788101,-108.425978,45.806311
56013000488101,-108.3637,43.02421
08029000788101,-107.6023,38.8764
56033100388101,-106.96432,44.78275
56033000688101,-106.961763,44.80353
48141003788101,-106.501243,31.768286
56025000588101,-106.27767,42.8463
56001001088101,-105.586,41.30283
56021000188101,-104.818239,41.136846
30083000288101,-104.676944,47.8679
56021000388101,-104.52277,41.08536
31157000688101,-103.658056,41.875556
38025000488101,-102.645864,47.342423
48135101488101,-102.334745,31.870259
48303102888101,-101.78698,33.58553
38101000388101,-101.571583,47.940861
38015000388101,-100.76821,46.825425
48013109088101,-98.589158,29.162997
46013000488101,-98.494061,45.468596
48029106988101,-98.391403,29.529432
31079000588101,-98.378888,40.915555
48453001488101,-97.761803,30.354944
48453002188101,-97.712891,30.263204
48453106888101,-97.69166,30.35386
48355003288101,-97.431553,27.804489
48439100288101,-97.356529,32.80581
48439100688101,-97.342332,32.759154
48439105388101,-97.337917,32.664753
48061200488101,-97.1577,26.0711
40071060488101,-97.08135,36.697186
48041108688101,-96.362777,30.628333
40121041588101,-95.78441,34.885608
40105020788101,-95.632286,36.91841
19137000288101,-95.044951,40.969112
27007230488101,-95.029172,47.878159
40079046788101,-94.786643,35.186278
19147100288101,-94.693518,43.123704
27021341088101,-94.60166,47.38443
29037000388101,-94.57983,38.75961
29095003488101,-94.57079,39.104686
29047000588101,-94.377014,39.303174
05007000388101,-94.229248,36.435172
05007000288101,-94.205662,36.459691
48203000288101,-94.167468,32.669001
29039000188101,-94.03474,37.70097
27171320188101,-93.66921,45.20916
22019000988101,-93.579965,30.227798
27139050588101,-93.512534,44.791437
29077003688101,-93.299894,37.256137
27053190988101,-93.272049,45.013611
27053096288101,-93.254759,44.965242
05139000688101,-92.672263,33.220563
27137700188101,-92.536305,47.523355
27017741788101,-92.5117219240548,46.7136941174638
19013000988101,-92.3160171602334,42.5015427860478
22073000488101,-92.046196,32.509959
22055000788101,-92.042908,30.22611
05003000588101,-91.939208,33.139471
19103200188101,-91.503478,41.657232
22121000188101,-91.213556,30.500642
05067000188101,-91.188906,35.637283
22033000988101,-91.179219,30.461981
22047000588101,-91.062552,30.219101
22109000188101,-90.779731,29.679301
28011000288101,-90.734175,33.750838
05031000588101,-90.679516,35.837638
19163002088101,-90.624044,41.512077
29099001988101,-90.395904,38.448672
22105000188101,-90.377212,30.503287
29189300188101,-90.350313,38.650329
17083011788101,-90.344494,39.101439
29510009488101,-90.28115,38.63114
22051100188101,-90.272826,30.041238
29510008588101,-90.198348,38.656429
17119012088101,-90.146308,38.901362
22051200188101,-90.109836,29.900314
22087000788101,-89.97625,29.943164
55125000188101,-89.6540011916705,46.0519010555225
17201011888101,-89.08917,42.267
47113001088101,-88.8196411661347,35.7053171010444
01119000388101,-88.277992,32.362606
01097000388101,-88.087761,30.770181
55079005888101,-87.9319788919047,42.9307111864616
01003001088101,-87.880258,30.497478
17031005788101,-87.722673,41.912739
01033100288101,-87.638097,34.762619
18163002188101,-87.577222,38.013333
17031011988101,-87.557406,41.57862
18089003688101,-87.495044,41.594427
01125000488101,-87.484189,33.189931
18089200488101,-87.475543,41.586386
18089000688101,-87.442017,41.635952
18089003488101,-87.435561,41.653501
47099000388101,-87.4197252390061,35.116877157857
18089002688101,-87.406579,41.573282
18167001888101,-87.401312,39.485987
47125200188101,-87.3846661398186,36.6114102798892
18089003188101,-87.342947,41.598473
47125100988101,-87.3280410962036,36.5146257886136
18089002288101,-87.304943,41.606662
18153000788101,-87.258969,39.044992
18127002488101,-87.199167,41.6175
47119200788101,-87.0096000467832,35.6518776819479
18055000188101,-86.990419,38.985477
01103001188101,-86.967536,34.530717
18037200188101,-86.929668,38.391799
01101100288101,-86.263394,32.412811
18141001588101,-86.214722,41.69666
18097007888101,-86.114444,39.810833
18067000488101,-86.109688,40.481347
18057000888101,-86.078775,39.928804
01055001088101,-85.992647,33.991494
01049100388101,-85.969858,34.288567
18039000888101,-85.968446,41.657155
18043100488101,-85.832974,38.30703
01027000188101,-85.803608,33.284928
18019001088101,-85.741337,38.288191
18019000688101,-85.740111,38.277719
18019000888101,-85.664118,38.393822
18065000388101,-85.52347,40.009544
01069000388101,-85.390789,31.224783
18035000688101,-85.387908,40.199502
13295000288101,-85.3009,34.9788
01113000388101,-84.999653,32.437028
13215000188101,-84.9789,32.4842
13215000888101,-84.944635,32.521272
13215001188101,-84.9316,32.4297
39135100188101,-84.720524,39.83562
13067000388101,-84.607423,34.015436
39017001688101,-84.5666,39.33839
26065001888101,-84.562779,42.761387
39061004288101,-84.55117,39.10492
39061004888101,-84.538375,39.146025
39061004088101,-84.50404,39.12886
39061001488101,-84.478974,39.19433
13121003988101,-84.435618,33.802241
39017001988101,-84.409617,39.479822
39017002288101,-84.397112,39.478686
39017002088101,-84.394952,39.472436
13121005688101,-84.3914,33.7784
13063009188101,-84.390717,33.610845
39061000688101,-84.36625,39.2787
39017001588101,-84.36374,39.49072
47105010988101,-84.3430355360093,35.7210936391339
13089000288101,-84.2905,33.6878
39113003888101,-84.198674,39.755969
13095000788101,-84.0998,31.5776
13135000288101,-84.0691,33.9632
39003000988101,-84.0539,40.770944
39057000588101,-83.88705,39.80834
13139000388101,-83.8134,34.2993
39023000588101,-83.80949,39.92882
39095002688101,-83.64226,41.62057
13021000788101,-83.640996,32.777465
13153000188101,-83.5978,32.6056
39095002488101,-83.54616,41.644067
13021001288101,-83.543493,32.805264
39095100388101,-83.4785,41.679867
13059000288101,-83.344385,33.918137
13185000388101,-83.2933002052591,30.8486003631625
26163009788101,-83.157893,42.261669
26163009988101,-83.129431,42.295824
26163010088101,-83.103469,42.312078
26163009888101,-83.091943,42.312158
39049003888101,-83.065415,40.11107
39049003488101,-82.994424,40.002707
39049002488101,-82.99344,39.99875
39049003988101,-82.980105,39.928531
39049008188101,-82.959773,40.0877
39145001388101,-82.91701,38.754599
13303000188101,-82.806871,32.967359
39145001588101,-82.80677,38.59246
13069000288101,-82.749971,31.513097
39087001288101,-82.659241,38.508075
37021003488101,-82.5843999423396,35.6061995703488
12057011388101,-82.4695285994205,27.9551315090862
54011000788101,-82.432436,38.410242
12001301288101,-82.2660782131271,29.566109256276
39093300288101,-82.114261,41.463071
37121000488101,-82.0620819287393,35.9124867316428
13245009188101,-82.0224,33.4339
39103000488101,-81.9239,41.0604
39009000388101,-81.908827,39.442165
39035100288101,-81.818667,41.39629
39035003888101,-81.682383,41.477011
39035006088101,-81.678449,41.492117
39035006588101,-81.662356,41.446624
39035004588101,-81.656792,41.471782
39035003488101,-81.575256,41.55523
39153002388101,-81.541532,41.087862
13127000688101,-81.495035,31.169805
39035007388101,-81.494833,41.44013
39153001788101,-81.468956,41.063526
39151001788101,-81.394153,40.786804
39151002088101,-81.373,40.800717
39085000788101,-81.242156,41.726811
39133000288101,-81.2352,41.1644
13051009188101,-81.161823,32.110679
13051100288101,-81.130222,32.090779
39067000488101,-80.94228,40.33699
39067000588101,-80.933401,40.332933
45091880188101,-80.8745,34.9127
37119004888101,-80.851473,35.281791
39155001488101,-80.80116,41.23172
39013000688101,-80.7464,39.9679
39099001488101,-80.65847,41.09596
39099000588101,-80.645278,41.111111
39081002188101,-80.607945,40.319511
37057000288101,-80.2627,35.8145
12099002288101,-80.2196165864417,26.6876048855715
12086101688101,-80.2155552417473,25.7942213103036
12011200388101,-80.0963512005584,26.2910867065711
45019002188101,-79.956983,32.836602
37123000188101,-79.836636,35.263165
42051052488101,-79.805499,39.917663
37081001388101,-79.802314,36.109006
37063001588101,-78.904037,36.032955
37101000288101,-78.4622,35.59095
37131000388101,-77.655389,36.511708
37147000688101,-77.360126,35.641276
42081041988101,-77.231189,41.266263
11001005388101,-77.0128128416463,38.875161131957
11001005188101,-76.9534228018888,38.894770251943
24005100788101,-76.6335409553159,39.4604792771831
42131001088101,-75.95774,41.605244
42115021588101,-75.686219,41.867331
42101007688101,-75.207205,39.988842
42101005788101,-75.142614,39.960048
34007000288101,-75.125219,39.934559
34007100788101,-75.050008,39.989036
34011000788101,-75.0252033256718,39.4222748044507
42101007588101,-74.985166,40.054171
34021000588101,-74.742613,40.283092
34023001188101,-74.429439,40.462182
34029200288101,-74.170447,39.994908
34017100388101,-74.052293,40.725413
34003001088101,-73.96618,40.85355
36081012588101,-73.817694,40.739264
25003000888101,-73.239648,42.452299
25003600188101,-73.110414,42.702223
25013001888101,-72.584503,42.120229
33009001088101,-72.309499,43.629605
33005000788101,-72.272332,42.930521
33011500188101,-71.878626,42.86183
33001200488101,-71.496335,43.566122
33001200688101,-71.474179,43.519907
44009000788101,-71.423705,41.49511
44007002288101,-71.412968,41.807469
33015001888101,-71.38014,42.862531
44007002688101,-71.379971,41.874668
44007101088101,-71.36097,41.841039
25017001088101,-71.306986,42.612085
33015001488101,-70.748017,43.075371
23019001788101,-68.772762,44.817398
23019000288101,-68.769675,44.79886
